lat,lon,yaw
40.09274310189338,-88.23596467641454,271.505432128906
40.09274311177598,-88.23596466873482,271.503295898437
40.09274312371121,-88.23596464921258,271.503875732422
40.09274313791676,-88.23596462494655,271.502014160156
40.09274315317193,-88.2359645990887,271.5029296875
40.092743091554134,-88.23596461743941,271.502105712891
40.092743097507025,-88.23596459831913,271.503356933594
40.092743106067,-88.23596458043403,271.502563476563
40.09274311663137,-88.23596456014258,271.503143310547
40.09274312933657,-88.23596453682343,271.502868652344
40.09274310371698,-88.23596463410757,271.501342773437
40.09274311288874,-88.23596462586322,271.499572753906
40.09274312409354,-88.23596463326074,271.499267578125
40.09274313757417,-88.23596464902478,271.499084472656
40.092743154535185,-88.23596469713017,271.498870849609
40.09274317319562,-88.23596477645053,271.500152587891
40.09274312224784,-88.23596500173933,271.506744384766
40.09274313719075,-88.23596520057556,271.50634765625
40.09274315563463,-88.23596547219177,271.509002685547
40.09274317691261,-88.23596581959974,271.511627197266
40.09274312038062,-88.2359663338553,271.515319824219
40.09274313723431,-88.23596686484802,271.519653320312
40.09274315753451,-88.23596749110567,271.524688720703
40.09274318192086,-88.2359682189137,271.531005859375
40.092743210276836,-88.2359690518596,271.534515380859
40.0927432426548,-88.23596999071633,271.544158935547
40.09274315972281,-88.23597114252173,271.547546386719
40.09274318391353,-88.23597230196552,271.556823730469
40.09274321289442,-88.23597354826417,271.559753417969
40.09274324560346,-88.23597487258327,271.566070556641
40.09274327956071,-88.23597627136157,271.583953857422
40.092743218728515,-88.23597783630613,271.585906982422
40.0927432447248,-88.23597938149152,271.605651855469
40.092743274841,-88.2359809900585,271.617340087891
40.09274331087767,-88.2359826515303,271.619964599609
40.09274334742108,-88.2359843726633,271.631958007812
40.09274338820684,-88.23598614994735,271.638610839844
40.092743254830395,-88.23598808514977,271.615539550781
40.09274327822864,-88.2359899774378,271.628723144531
40.09274330553275,-88.23599191766463,271.634399414062
40.09274333335023,-88.23599390390785,271.646362304687
40.09274329254047,-88.2359960733176,271.660430908203
40.09274331588195,-88.23599813271579,271.673706054687
40.092743339490745,-88.23600021260802,271.681793212891
40.09274336414254,-88.23600231923534,271.691619873047
40.09274336379028,-88.23600452793518,271.700836181641
40.09274338974866,-88.23600668143867,271.706298828125
40.09274341540876,-88.2360088461147,271.704925537109
40.09274344550321,-88.23601101381763,271.715728759766
40.09274347532584,-88.23601318390307,271.714233398438
40.09274342066401,-88.23601544769237,271.733428955078
40.09274344003066,-88.23601762726126,271.732757568359
40.09274345926759,-88.23601980461969,271.738616943359
40.09274348165541,-88.23602198247872,271.742767333984
40.09274350636703,-88.23602415668219,271.745391845703
40.0927435313513,-88.23602632745204,271.750823974609
40.09274353258962,-88.2360285747641,271.780364990234
40.092743554944775,-88.23603075343802,271.805969238281
40.092743583194846,-88.23603293223974,271.822235107422
40.09274361219004,-88.2360351149365,271.847137451172
40.092743599132824,-88.2360374054604,271.884460449219
40.09274362401246,-88.23603960217578,271.922546386719
40.09274365481372,-88.23604179623672,271.968292236328
40.09274369059862,-88.2360439870237,271.995727539062
40.09274372279554,-88.23604617611258,272.043029785156
40.09274372140978,-88.23604845791644,272.088684082031
40.09274375304597,-88.23605065415857,272.133148193359
40.092743791975145,-88.23605283576573,272.176666259766
40.092743832561744,-88.23605500416846,272.227111816406
40.09274387150749,-88.2360571557319,272.289154052734
40.09274388860893,-88.23605938878626,272.356658935547
40.09274393347606,-88.23606152898914,272.427032470703
40.09274398012897,-88.23606365367706,272.502655029297
40.09274402385349,-88.2360657510972,272.589172363281
40.092744073853524,-88.23606783591036,272.6767578125
40.09274413595079,-88.23606990465011,272.7607421875
40.09274420603722,-88.23607195743885,272.856567382812
40.09274426226138,-88.23607414065262,272.963012695313
40.092744328101354,-88.23607616744047,273.064514160156
40.092744392573316,-88.23607816647265,273.173858642578
40.09274446229286,-88.23608013307853,273.278778076172
40.09274441303488,-88.23608216318598,273.404052734375
40.09274446923365,-88.23608409853067,273.53564453125
40.092744534365075,-88.2360860255192,273.656585693359
40.0927446087309,-88.2360879487686,273.779083251953
40.09274468503221,-88.23608985410864,273.909149169922
40.092744726576015,-88.23609186525685,274.054107666016
40.09274480327321,-88.23609376240941,274.208862304687
40.092744887652216,-88.23609562915101,274.371490478516
40.09274497290934,-88.23609748899287,274.563110351562
40.092745067016715,-88.23609932637058,274.758270263672
40.092745157339316,-88.23610127974486,274.954162597656
40.09274525901103,-88.2361031088069,275.158508300781
40.092745365011616,-88.23610492598688,275.366607666016
40.09274547753009,-88.23610672999308,275.599212646484
40.09274559788244,-88.23610852419723,275.854888916016
40.092745671341696,-88.23611044390528,276.102020263672
40.0927457976353,-88.23611225000472,276.482147216797
40.092745936633555,-88.23611405215348,276.908325195313
40.09274608622902,-88.23611585056716,277.384826660156
40.09274625426931,-88.23611764112434,277.896728515625
40.09274633681428,-88.23611955114443,278.443786621094
40.092746517340984,-88.23612134922487,279.018646240234
40.09274671395674,-88.23612313792059,279.625305175781
40.09274692410177,-88.23612492086772,280.279754638672
40.09274715046043,-88.23612669449662,280.9833984375
40.09274737517038,-88.23612856807652,281.736572265625
40.0927476414846,-88.23613034088454,282.525604248047
40.092747928108636,-88.23613210087592,283.348693847656
40.09274823812874,-88.23613384087676,284.2080078125
40.09274856430091,-88.23613556951683,285.094451904297
40.092748818412055,-88.23613745914933,286.000579833984
40.09274918172532,-88.23613917354118,286.900299072266
40.09274956271979,-88.23614086965848,287.827087402344
40.09274996090344,-88.23614255147311,288.790466308594
40.09275037269471,-88.23614422402727,289.819244384766
40.092750803612624,-88.23614605692747,290.890441894531
40.092751276069855,-88.2361477093661,291.975860595703
40.09275178011243,-88.23614934309131,293.06689453125
40.092752310502924,-88.23615096320937,294.182312011719
40.09275273533892,-88.23615267181218,295.279510498047
40.092753287127714,-88.23615428599338,296.387634277344
40.09275385950861,-88.23615587845754,297.506317138672
40.09275445983822,-88.23615745021584,298.645202636719
40.09275508812838,-88.23615899013252,299.828582763672
40.09275576993742,-88.23616075056708,301.046936035156
40.09275645527804,-88.23616229390622,302.277984619141
40.09275716572276,-88.23616381758956,303.516357421875
40.09275790387776,-88.23616530929984,304.745025634766
40.09275867065517,-88.23616678117749,305.997283935547
40.09275946872335,-88.23616829639045,307.239715576172
40.09276028953012,-88.23616974916534,308.534393310547
